path,emotion,age,gender,actor,sampling_rate,duration
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a01Aa.wav,anxiety/fear,26,male,11,16000.0,1.5573125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a07Eb.wav,disgust,21,female,9,16000.0,3.3458125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b10Tc.wav,sadness,34,female,8,16000.0,4.6628125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b10Fd.wav,happiness,34,female,8,16000.0,2.4635625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a04Nc.wav,neutral,31,female,16,16000.0,1.8259375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b03La.wav,boredom,30,male,12,16000.0,3.94475
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b02Wc.wav,anger,25,male,15,16000.0,2.6233125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b02Aa.wav,anxiety/fear,32,male,10,16000.0,2.4623125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a02Nc.wav,neutral,26,male,11,16000.0,1.5340625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b10Wa.wav,anger,25,male,15,16000.0,2.63375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a02Fa.wav,happiness,32,male,10,16000.0,1.524
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a05Wb.wav,anger,21,female,9,16000.0,3.4001875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a04Nb.wav,neutral,21,female,9,16000.0,1.7675625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a07Ld.wav,boredom,26,male,11,16000.0,1.7953125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b02Wd.wav,anger,34,female,8,16000.0,3.584
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a01Wa.wav,anger,32,male,10,16000.0,2.1703125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b01Ab.wav,anxiety/fear,26,male,11,16000.0,2.02425
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09Eb.wav,disgust,31,female,16,16000.0,5.0256875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a04Ta.wav,sadness,32,female,13,16000.0,2.8525
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a05Ld.wav,boredom,32,male,10,16000.0,3.29575
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a05Wb.wav,anger,30,male,12,16000.0,3.48525
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a02Eb.wav,disgust,21,female,9,16000.0,1.5238125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b03Ta.wav,sadness,35,female,14,16000.0,5.4973125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b01Na.wav,neutral,21,female,9,16000.0,2.4655625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a07Ta.wav,sadness,26,male,11,16000.0,2.167375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b03Lc.wav,boredom,25,male,15,16000.0,3.666375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09Wb.wav,anger,31,female,16,16000.0,3.69
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b10Eb.wav,disgust,35,female,14,16000.0,3.6788125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b09Na.wav,neutral,26,male,11,16000.0,2.41925
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b03La.wav,boredom,31,female,16,16000.0,4.035625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a02Ac.wav,anxiety/fear,30,male,12,16000.0,1.2255
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Ta.wav,sadness,32,female,13,16000.0,1.86375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b03Wd.wav,anger,34,female,8,16000.0,4.08125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b03Ac.wav,anxiety/fear,32,female,13,16000.0,3.3083125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b10Fa.wav,happiness,32,female,13,16000.0,2.1585625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a01Wc.wav,anger,26,male,11,16000.0,1.91975
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b01Tb.wav,sadness,31,female,16,16000.0,4.37775
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a05Wb.wav,anger,31,male,3,16000.0,2.96225
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b09Ec.wav,disgust,32,female,13,16000.0,2.68975
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b09Wa.wav,anger,31,male,3,16000.0,2.89375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Td.wav,sadness,31,female,16,16000.0,3.9341875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b09Nd.wav,neutral,21,female,9,16000.0,2.7140625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b02Ff.wav,happiness,34,female,8,16000.0,2.771125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b02Na.wav,neutral,32,male,10,16000.0,2.722
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a02Ea.wav,disgust,21,female,9,16000.0,2.4346875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b09Ab.wav,anxiety/fear,34,female,8,16000.0,3.18125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a02Tc.wav,sadness,31,female,16,16000.0,2.1919375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b02Aa.wav,anxiety/fear,35,female,14,16000.0,2.84025
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a05Nd.wav,neutral,30,male,12,16000.0,3.185875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a02Wa.wav,anger,32,male,10,16000.0,2.1026875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a02Na.wav,neutral,32,male,10,16000.0,1.658625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Wb.wav,anger,30,male,12,16000.0,2.804125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Aa.wav,anxiety/fear,31,female,16,16000.0,2.5826875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a05Tc.wav,sadness,32,female,13,16000.0,4.451375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b09Ta.wav,sadness,25,male,15,16000.0,4.01575
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b02La.wav,boredom,31,male,3,16000.0,3.4648125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b01Ac.wav,anxiety/fear,35,female,14,16000.0,2.344375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a05Lc.wav,boredom,34,female,8,16000.0,4.188375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a05Nd.wav,neutral,31,male,3,16000.0,3.168
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a07Ad.wav,anxiety/fear,32,male,10,16000.0,1.603375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Wd.wav,anger,30,male,12,16000.0,2.649875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b01Lc.wav,boredom,31,female,16,16000.0,2.4656875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Fa.wav,happiness,21,female,9,16000.0,3.1416875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b09Nb.wav,neutral,34,female,8,16000.0,2.85375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b09La.wav,boredom,31,male,3,16000.0,3.1126875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b03Fc.wav,happiness,26,male,11,16000.0,3.8298125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a07Ac.wav,anxiety/fear,25,male,15,16000.0,1.810875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a01Nb.wav,neutral,21,female,9,16000.0,1.6825625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Lb.wav,boredom,31,female,16,16000.0,3.4426875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b03Nb.wav,neutral,31,male,3,16000.0,3.6445
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a02Ec.wav,disgust,26,male,11,16000.0,1.91
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a05Ab.wav,anxiety/fear,30,male,12,16000.0,3.234125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a05Fe.wav,happiness,34,female,8,16000.0,3.0986875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Ed.wav,disgust,21,female,9,16000.0,5.065125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a05Fb.wav,happiness,25,male,15,16000.0,2.6961875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a07Ta.wav,sadness,34,female,8,16000.0,3.46275
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a02Ab.wav,anxiety/fear,32,male,10,16000.0,1.6079375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a05Lc.wav,boredom,32,female,13,16000.0,3.3528125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b10Wa.wav,anger,32,female,13,16000.0,2.2005625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b09Lc.wav,boredom,34,female,8,16000.0,3.8906875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a01Fa.wav,happiness,21,female,9,16000.0,1.831125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b10Ec.wav,disgust,31,male,3,16000.0,3.202
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a01Aa.wav,anxiety/fear,35,female,14,16000.0,1.53375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a05Nb.wav,neutral,32,female,13,16000.0,3.18775
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a05Tb.wav,sadness,32,male,10,16000.0,3.3339375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a05Fc.wav,happiness,31,female,16,16000.0,3.612375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b02Na.wav,neutral,26,male,11,16000.0,2.6988125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b03Fd.wav,happiness,32,female,13,16000.0,3.9309375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Ad.wav,anxiety/fear,32,female,13,16000.0,1.463375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a04Ab.wav,anxiety/fear,31,female,16,16000.0,1.48
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a05Na.wav,neutral,25,male,15,16000.0,3.1209375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a05Lc.wav,boredom,26,male,11,16000.0,4.06575
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b10Wa.wav,anger,32,male,10,16000.0,2.6461875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b01Lb.wav,boredom,34,female,8,16000.0,3.487375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b03Ta.wav,sadness,30,male,12,16000.0,5.9963125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b02Na.wav,neutral,21,female,9,16000.0,2.70025
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b10Nc.wav,neutral,34,female,8,16000.0,2.3780625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b02Tc.wav,sadness,25,male,15,16000.0,3.892
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a07Aa.wav,anxiety/fear,32,male,10,16000.0,1.5960625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Wb.wav,anger,35,female,14,16000.0,1.7368125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a07Fd.wav,happiness,32,female,13,16000.0,2.0124375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a02Ea.wav,disgust,35,female,14,16000.0,2.554875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b01Ec.wav,disgust,25,male,15,16000.0,2.9709375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a07Ta.wav,sadness,21,female,9,16000.0,1.99425
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b01Fc.wav,happiness,32,female,13,16000.0,2.633
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b02Aa.wav,anxiety/fear,25,male,15,16000.0,2.9655625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b03Tc.wav,sadness,34,female,8,16000.0,8.97825
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b01Fa.wav,happiness,31,male,3,16000.0,2.3621875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b02Wa.wav,anger,25,male,15,16000.0,2.7650625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b01Wa.wav,anger,31,female,16,16000.0,2.609875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b10Nc.wav,neutral,32,female,13,16000.0,2.3678125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a07Td.wav,sadness,31,female,16,16000.0,3.7295
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a07Fa.wav,happiness,25,male,15,16000.0,1.9641875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a05Ta.wav,sadness,34,female,8,16000.0,5.6214375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b03Nb.wav,neutral,31,female,16,16000.0,3.8991875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b01Na.wav,neutral,25,male,15,16000.0,2.35725
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b03La.wav,boredom,32,male,10,16000.0,3.829125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a02Fb.wav,happiness,26,male,11,16000.0,1.7853125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a04Wb.wav,anger,25,male,15,16000.0,1.8111875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b02Wd.wav,anger,35,female,14,16000.0,2.2923125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a05Nb.wav,neutral,34,female,8,16000.0,3.2528125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b01Fc.wav,happiness,35,female,14,16000.0,2.540875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b10Ad.wav,anxiety/fear,26,male,11,16000.0,2.4455625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a07Na.wav,neutral,32,female,13,16000.0,1.9116875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b02Na.wav,neutral,35,female,14,16000.0,2.8994375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Ad.wav,anxiety/fear,30,male,12,16000.0,2.2313125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a02Lb.wav,boredom,31,female,16,16000.0,2.081125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a02Tb.wav,sadness,35,female,14,16000.0,2.137375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b09Na.wav,neutral,32,female,13,16000.0,2.672875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a04Wa.wav,anger,25,male,15,16000.0,1.945375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b09Wa.wav,anger,35,female,14,16000.0,3.5453125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09La.wav,boredom,31,female,16,16000.0,3.0661875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b09Wb.wav,anger,25,male,15,16000.0,2.655875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a07Wb.wav,anger,32,male,10,16000.0,1.9734375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b09Td.wav,sadness,30,male,12,16000.0,5.413875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a07Tc.wav,sadness,35,female,14,16000.0,3.2635
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a01Nd.wav,neutral,26,male,11,16000.0,1.636375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b01Wa.wav,anger,34,female,8,16000.0,3.3085
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b09Wc.wav,anger,30,male,12,16000.0,2.4381875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a02Ea.wav,disgust,25,male,15,16000.0,2.4498125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Ac.wav,anxiety/fear,35,female,14,16000.0,4.101375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a07Fb.wav,happiness,25,male,15,16000.0,1.93525
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a05Fc.wav,happiness,31,male,3,16000.0,3.1961875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Aa.wav,anxiety/fear,35,female,14,16000.0,1.477
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b01Wc.wav,anger,35,female,14,16000.0,2.9583125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a04Tb.wav,sadness,34,female,8,16000.0,3.8371875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a07Wd.wav,anger,21,female,9,16000.0,2.3193125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a04Lc.wav,boredom,31,male,3,16000.0,1.931
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b03Tb.wav,sadness,32,male,10,16000.0,3.756375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a02Ta.wav,sadness,31,male,3,16000.0,1.7356875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a04Fa.wav,happiness,31,female,16,16000.0,2.043875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b10Wc.wav,anger,31,male,3,16000.0,2.442
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b03Wb.wav,anger,26,male,11,16000.0,5.2135
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Fb.wav,happiness,30,male,12,16000.0,3.304
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a05Td.wav,sadness,26,male,11,16000.0,5.6733125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a07Lc.wav,boredom,35,female,14,16000.0,2.99475
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Tc.wav,sadness,35,female,14,16000.0,2.93475
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Tb.wav,sadness,35,female,14,16000.0,2.2255625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b09La.wav,boredom,25,male,15,16000.0,3.21775
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b09Wc.wav,anger,34,female,8,16000.0,3.3114375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Eb.wav,disgust,31,female,16,16000.0,3.2245
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a07Wb.wav,anger,21,female,9,16000.0,1.987625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b02Nb.wav,neutral,32,female,13,16000.0,2.78625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b02Tc.wav,sadness,34,female,8,16000.0,7.6794375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b09Wb.wav,anger,32,male,10,16000.0,3.2135
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a01Nb.wav,neutral,32,female,13,16000.0,1.515625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b01Lb.wav,boredom,32,male,10,16000.0,2.0569375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b09Ad.wav,anxiety/fear,32,male,10,16000.0,1.9768125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b02Wb.wav,anger,31,female,16,16000.0,3.184375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a01Wa.wav,anger,35,female,14,16000.0,1.6378125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b10Td.wav,sadness,26,male,11,16000.0,3.8895625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a01Wc.wav,anger,35,female,14,16000.0,1.9724375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b10Wa.wav,anger,26,male,11,16000.0,2.8858125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b01Aa.wav,anxiety/fear,32,male,10,16000.0,2.0875625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a02Nc.wav,neutral,31,male,3,16000.0,1.4398125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Wb.wav,anger,31,female,16,16000.0,2.5225
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b10Ad.wav,anxiety/fear,35,female,14,16000.0,1.9655625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Ed.wav,disgust,35,female,14,16000.0,2.9161875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b09Ea.wav,disgust,35,female,14,16000.0,4.243625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a07Fd.wav,happiness,35,female,14,16000.0,2.0806875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Tb.wav,sadness,31,female,16,16000.0,3.500625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a02Tc.wav,sadness,26,male,11,16000.0,2.0645
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b09Tc.wav,sadness,31,male,3,16000.0,3.947125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a01Lc.wav,boredom,34,female,8,16000.0,2.0170625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a04Fd.wav,happiness,26,male,11,16000.0,1.886
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a01Ec.wav,disgust,32,female,13,16000.0,2.3276875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b03Fa.wav,happiness,31,female,16,16000.0,3.8655
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a02Ac.wav,anxiety/fear,34,female,8,16000.0,1.6863125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b03Lc.wav,boredom,34,female,8,16000.0,4.5258125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b01Na.wav,neutral,35,female,14,16000.0,2.572625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Ta.wav,sadness,21,female,9,16000.0,4.09325
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b09Ld.wav,boredom,26,male,11,16000.0,3.377375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b10La.wav,boredom,34,female,8,16000.0,2.79675
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b09Td.wav,sadness,35,female,14,16000.0,3.7651875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b02Fd.wav,happiness,26,male,11,16000.0,3.1149375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a04Wc.wav,anger,31,male,3,16000.0,2.044125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b09Ad.wav,anxiety/fear,26,male,11,16000.0,2.7638125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a04Wc.wav,anger,32,female,13,16000.0,1.9954375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a04Ff.wav,happiness,34,female,8,16000.0,1.800625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b01Wa.wav,anger,32,female,13,16000.0,2.2521875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Ta.wav,sadness,35,female,14,16000.0,3.7375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b02Wb.wav,anger,31,male,3,16000.0,3.1840625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b02Tb.wav,sadness,31,male,3,16000.0,5.126875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a02Ab.wav,anxiety/fear,34,female,8,16000.0,1.584
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a01Nb.wav,neutral,25,male,15,16000.0,1.62825
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b10Ec.wav,disgust,32,female,13,16000.0,2.84775
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a04Ad.wav,anxiety/fear,31,male,3,16000.0,1.504875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b09Ab.wav,anxiety/fear,32,female,13,16000.0,2.71175
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09Fb.wav,happiness,31,female,16,16000.0,3.5018125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a01Nc.wav,neutral,31,female,16,16000.0,1.7719375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b10Lc.wav,boredom,25,male,15,16000.0,2.467625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b10Lc.wav,boredom,32,male,10,16000.0,2.2699375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a05Na.wav,neutral,26,male,11,16000.0,3.3205
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Na.wav,neutral,35,female,14,16000.0,3.0633125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a01Fb.wav,happiness,30,male,12,16000.0,1.863625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a01Ld.wav,boredom,26,male,11,16000.0,2.0821875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b10Ld.wav,boredom,26,male,11,16000.0,3.3234375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b02Fb.wav,happiness,35,female,14,16000.0,2.8371875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b10Na.wav,neutral,31,male,3,16000.0,2.2564375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b01Lb.wav,boredom,26,male,11,16000.0,2.79375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Ec.wav,disgust,32,female,13,16000.0,2.13625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a01Nb.wav,neutral,32,male,10,16000.0,1.8071875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Wa.wav,anger,31,female,16,16000.0,2.414125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b09Fb.wav,happiness,32,female,13,16000.0,2.8738125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b10Nb.wav,neutral,35,female,14,16000.0,2.0579375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Nb.wav,neutral,21,female,9,16000.0,3.8190625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b03Lb.wav,boredom,35,female,14,16000.0,3.580125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a02Fe.wav,happiness,34,female,8,16000.0,1.6195
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b03Ta.wav,sadness,31,female,16,16000.0,5.975625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Na.wav,neutral,30,male,12,16000.0,2.9820625
